2026-05-03 16:20:21.851 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 440 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 16:20:21.860 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 16:20:21.862 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 16:20:28.352 [main] WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/hibernate/autoconfigure/HibernateJpaConfiguration.class]: Failed to initialize dependency 'cacheManager' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'cacheManager' defined in class path resource [org/springframework/boot/cache/autoconfigure/RedisCacheConfiguration.class]: Unsatisfied dependency expressed through method 'cacheManager' parameter 4: Error creating bean with name 'org.springframework.boot.data.redis.autoconfigure.LettuceConnectionConfiguration': Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'spring.data.redis-org.springframework.boot.data.redis.autoconfigure.DataRedisProperties': Could not bind properties to 'DataRedisProperties' : prefix=spring.data.redis, ignoreInvalidFields=false, ignoreUnknownFields=true
2026-05-03 16:20:28.468 [main] ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to bind properties under 'spring.data.redis.port' to int:

    Reason: java.lang.IllegalStateException: Mapped port can only be obtained after the container is started

Action:

Update your application's configuration

2026-05-03 16:20:28.473 [main] WARN  o.s.test.context.TestContextManager - Caught exception while allowing TestExecutionListener [org.springframework.test.context.web.ServletTestExecutionListener] to prepare test instance [com.example.springjpalab.cache.RestaurantCacheTest@3b1895e]
java.lang.IllegalStateException: Failed to load ApplicationContext for [WebMergedContextConfiguration@4353db40 testClass = com.example.springjpalab.cache.RestaurantCacheTest, locations = [], classes = [com.example.springjpalab.SpringJpaLabApplication], contextInitializerClasses = [], activeProfiles = ["test"], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [[ImportsContextCustomizer@56887c8f key = [org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebDriverAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcWebClientAutoConfiguration, org.springframework.boot.webmvc.test.autoconfigure.MockMvcAutoConfiguration]], org.springframework.boot.test.context.PropertyMappingContextCustomizer@2d298995, org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@3676ac27, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@40f33492, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@6bc28a83, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@74eaeee3, org.springframework.boot.webmvc.test.autoconfigure.WebDriverContextCustomizer@241a53ef, org.springframework.boot.web.server.context.SpringBootTestRandomPortContextCustomizerFactory$Customizer@70e659aa, org.springframework.boot.testcontainers.service.connection.ServiceConnectionContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@47d4d50a], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null]
	at org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate.lambda$loadContext$0(DefaultCacheAwareContextLoaderDelegate.java:195)
2026-05-03 17:49:28.577 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:49:28.586 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id from dishes dje1_0 where lower(dje1_0.name)=lower(?) and dje1_0.restaurant_id=?
2026-05-03 17:49:28.590 [main] DEBUG org.hibernate.SQL - insert into dishes (description,is_available,name,price,restaurant_id) values (?,?,?,?,?)
2026-05-03 17:49:28.596 [main] INFO  c.e.s.a.service.DishService - РЎРѕР·РґР°РЅРѕ Р±Р»СЋРґРѕ: id=2, name=Р‘Р»СЋРґРѕ-309028930393800
2026-05-03 17:49:28.733 [main] INFO  c.e.s.a.service.DishService - РџСЂРѕРјР°С… РєСЌС€Р° dishes.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:49:28.737 [main] DEBUG org.hibernate.SQL - select dje1_0.id,dje1_0.description,dje1_0.is_available,dje1_0.name,dje1_0.price,dje1_0.restaurant_id from dishes dje1_0
2026-05-03 17:49:28.741 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 17:49:28.745 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.id=?
2026-05-03 17:49:48.509 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Starting UserCacheTest using Java 21.0.10 with PID 29264 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:49:48.519 [main] DEBUG c.e.springjpalab.cache.UserCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:49:48.521 [main] INFO  c.e.springjpalab.cache.UserCacheTest - The following 1 profile is active: "test"
2026-05-03 17:50:06.524 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:50:08.592 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:50:08.653 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Started UserCacheTest in 21.477 seconds (process running for 32.2)
2026-05-03 17:50:10.496 [main] DEBUG org.hibernate.SQL - select uje1_0.id from users uje1_0 where uje1_0.email=? fetch first ? rows only
2026-05-03 17:50:10.738 [main] DEBUG org.hibernate.SQL - insert into users (email,first_name,is_active,last_name,password,role) values (?,?,?,?,?,?)
2026-05-03 17:50:10.794 [main] INFO  c.e.s.a.service.AuthService - Р—Р°СЂРµРіРёСЃС‚СЂРёСЂРѕРІР°РЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: cache-user-309070436623200@mail.test
2026-05-03 17:50:11.150 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:50:11.178 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:50:11.294 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.byId РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:50:11.303 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0 where uje1_0.id=?
2026-05-03 17:50:11.326 [main] DEBUG org.hibernate.SQL - update users set email=?,first_name=?,is_active=?,last_name=?,password=?,role=? where id=?
2026-05-03 17:50:11.335 [main] INFO  c.e.s.a.service.UserService - РћР±РЅРѕРІР»РµРЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: id=1, email=cache-user-309070436623200@mail.test
2026-05-03 17:50:13.706 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:50:13.710 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:50:55.509 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Starting UserCacheTest using Java 21.0.10 with PID 31372 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:50:55.512 [main] DEBUG c.e.springjpalab.cache.UserCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:50:55.515 [main] INFO  c.e.springjpalab.cache.UserCacheTest - The following 1 profile is active: "test"
2026-05-03 17:51:15.940 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:51:18.247 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:51:18.330 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Started UserCacheTest in 24.13 seconds (process running for 32.646)
2026-05-03 17:51:33.696 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 35348 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:51:33.698 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:51:33.700 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 17:51:55.869 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:51:57.948 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:51:58.014 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 25.436 seconds (process running for 34.746)
2026-05-03 17:52:00.041 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:52:00.158 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:52:00.216 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=Р”Р»СЏ РѕР±РЅРѕРІР»РµРЅРёСЏ
2026-05-03 17:52:00.358 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:52:00.372 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:52:00.413 [main] DEBUG org.hibernate.SQL - update restaurants set address=?,name=? where id=?
2026-05-03 17:52:00.424 [main] INFO  c.e.s.a.service.RestaurantService - РћР±РЅРѕРІР»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=РћР±РЅРѕРІР»С‘РЅРЅС‹Р№
2026-05-03 17:52:00.738 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:52:00.764 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 17:52:00.774 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 17:54:30.780 [main] INFO  c.e.s.cache.RestaurantCacheTest - Starting RestaurantCacheTest using Java 21.0.10 with PID 34616 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:54:30.784 [main] DEBUG c.e.s.cache.RestaurantCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:54:30.786 [main] INFO  c.e.s.cache.RestaurantCacheTest - The following 1 profile is active: "test"
2026-05-03 17:54:49.482 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:54:51.549 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:54:51.609 [main] INFO  c.e.s.cache.RestaurantCacheTest - Started RestaurantCacheTest in 21.982 seconds (process running for 30.141)
2026-05-03 17:54:53.626 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:54:53.750 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:54:53.811 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=Р”Р»СЏ РѕР±РЅРѕРІР»РµРЅРёСЏ
2026-05-03 17:54:53.938 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:54:53.952 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:54:53.998 [main] DEBUG org.hibernate.SQL - update restaurants set address=?,name=? where id=?
2026-05-03 17:54:54.008 [main] INFO  c.e.s.a.service.RestaurantService - РћР±РЅРѕРІР»РµРЅ СЂРµСЃС‚РѕСЂР°РЅ: id=1, name=РћР±РЅРѕРІР»С‘РЅРЅС‹Р№
2026-05-03 17:54:54.314 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:54:54.338 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0
2026-05-03 17:54:54.349 [main] DEBUG org.hibernate.SQL - select d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price from dishes d1_0 where d1_0.restaurant_id=?
2026-05-03 17:54:54.515 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:54:54.519 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:54:54.526 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=2, name=Р”Р»СЏ РёРЅРІР°Р»РёРґР°С†РёРё-309354930012600
2026-05-03 17:54:54.539 [main] INFO  c.e.s.a.service.RestaurantService - РџСЂРѕРјР°С… РєСЌС€Р° restaurants.findById РґР»СЏ id=2: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:54:54.540 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,d1_0.restaurant_id,d1_0.id,d1_0.description,d1_0.is_available,d1_0.name,d1_0.price,rje1_0.name from restaurants rje1_0 left join dishes d1_0 on rje1_0.id=d1_0.restaurant_id where rje1_0.id=?
2026-05-03 17:54:54.674 [main] DEBUG org.hibernate.SQL - select rje1_0.id,rje1_0.address,rje1_0.name from restaurants rje1_0 where rje1_0.name=?
2026-05-03 17:54:54.678 [main] DEBUG org.hibernate.SQL - insert into restaurants (address,name) values (?,?)
2026-05-03 17:54:54.684 [main] INFO  c.e.s.a.service.RestaurantService - РЎРѕР·РґР°РЅ СЂРµСЃС‚РѕСЂР°РЅ: id=3, name=РќРѕРІС‹Р№-309355089847000
2026-05-03 17:55:21.369 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Starting UserCacheTest using Java 21.0.10 with PID 21456 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:55:21.372 [main] DEBUG c.e.springjpalab.cache.UserCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:55:21.373 [main] INFO  c.e.springjpalab.cache.UserCacheTest - The following 1 profile is active: "test"
2026-05-03 17:55:45.947 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:55:48.684 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:55:48.757 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Started UserCacheTest in 28.575 seconds (process running for 37.012)
2026-05-03 17:55:50.876 [main] DEBUG org.hibernate.SQL - select uje1_0.id from users uje1_0 where uje1_0.email=? fetch first ? rows only
2026-05-03 17:55:51.128 [main] DEBUG org.hibernate.SQL - insert into users (email,first_name,is_active,last_name,password,role) values (?,?,?,?,?,?)
2026-05-03 17:55:51.184 [main] INFO  c.e.s.a.service.AuthService - Р—Р°СЂРµРіРёСЃС‚СЂРёСЂРѕРІР°РЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: cache-user-309410844847600@mail.test
2026-05-03 17:55:51.569 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:55:51.597 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:55:51.733 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.byId РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:55:51.745 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0 where uje1_0.id=?
2026-05-03 17:55:51.772 [main] DEBUG org.hibernate.SQL - update users set email=?,first_name=?,is_active=?,last_name=?,password=?,role=? where id=?
2026-05-03 17:55:51.782 [main] INFO  c.e.s.a.service.UserService - РћР±РЅРѕРІР»РµРЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: id=1, email=cache-user-309410844847600@mail.test
2026-05-03 17:55:54.159 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:55:54.163 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:57:17.606 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Starting UserCacheTest using Java 21.0.10 with PID 32624 (started by lidiya in C:\Users\lidiya\IdeaProjects\spring-jpa-lab)
2026-05-03 17:57:17.608 [main] DEBUG c.e.springjpalab.cache.UserCacheTest - Running with Spring Boot v4.0.0, Spring v7.0.1
2026-05-03 17:57:17.611 [main] INFO  c.e.springjpalab.cache.UserCacheTest - The following 1 profile is active: "test"
2026-05-03 17:57:35.348 [main] WARN  o.s.b.j.a.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2026-05-03 17:57:37.424 [main] DEBUG c.e.s.s.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
2026-05-03 17:57:37.486 [main] INFO  c.e.springjpalab.cache.UserCacheTest - Started UserCacheTest in 21.222 seconds (process running for 29.862)
2026-05-03 17:57:39.369 [main] DEBUG org.hibernate.SQL - select uje1_0.id from users uje1_0 where uje1_0.email=? fetch first ? rows only
2026-05-03 17:57:39.608 [main] DEBUG org.hibernate.SQL - insert into users (email,first_name,is_active,last_name,password,role) values (?,?,?,?,?,?)
2026-05-03 17:57:39.663 [main] INFO  c.e.s.a.service.AuthService - Р—Р°СЂРµРіРёСЃС‚СЂРёСЂРѕРІР°РЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: cache-user-309519384475000@mail.test
2026-05-03 17:57:40.018 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:57:40.048 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:57:40.170 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.byId РґР»СЏ id=1: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:57:40.183 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0 where uje1_0.id=?
2026-05-03 17:57:40.230 [main] DEBUG org.hibernate.SQL - update users set email=?,first_name=?,is_active=?,last_name=?,password=?,role=? where id=?
2026-05-03 17:57:40.243 [main] INFO  c.e.s.a.service.UserService - РћР±РЅРѕРІР»РµРЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: id=1, email=cache-user-309519384475000@mail.test
2026-05-03 17:57:40.531 [main] DEBUG org.hibernate.SQL - select uje1_0.id from users uje1_0 where uje1_0.email=? fetch first ? rows only
2026-05-03 17:57:40.667 [main] DEBUG org.hibernate.SQL - insert into users (email,first_name,is_active,last_name,password,role) values (?,?,?,?,?,?)
2026-05-03 17:57:40.674 [main] INFO  c.e.s.a.service.AuthService - Р—Р°СЂРµРіРёСЃС‚СЂРёСЂРѕРІР°РЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: cache-user-309520973197000@mail.test
2026-05-03 17:57:40.685 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:57:40.687 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
2026-05-03 17:57:40.709 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.byId РґР»СЏ id=2: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:57:40.710 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0 where uje1_0.id=?
2026-05-03 17:57:40.844 [main] DEBUG org.hibernate.SQL - select uje1_0.id from users uje1_0 where uje1_0.email=? fetch first ? rows only
2026-05-03 17:57:40.975 [main] DEBUG org.hibernate.SQL - insert into users (email,first_name,is_active,last_name,password,role) values (?,?,?,?,?,?)
2026-05-03 17:57:40.981 [main] INFO  c.e.s.a.service.AuthService - Р—Р°СЂРµРіРёСЃС‚СЂРёСЂРѕРІР°РЅ РїРѕР»СЊР·РѕРІР°С‚РµР»СЊ: cache-user-309521289228600@mail.test
2026-05-03 17:57:41.122 [main] INFO  c.e.s.a.service.UserService - РџСЂРѕРјР°С… РєСЌС€Р° users.findAll: Р·Р°РіСЂСѓР¶Р°РµРј РёР· СЂРµРїРѕР·РёС‚РѕСЂРёСЏ
2026-05-03 17:57:41.124 [main] DEBUG org.hibernate.SQL - select uje1_0.id,uje1_0.email,uje1_0.first_name,uje1_0.is_active,uje1_0.last_name,uje1_0.password,uje1_0.role from users uje1_0
